   1               		.file	"MassStorage.c"
   2               	__SREG__ = 0x3f
 139               	.LBE126:
 140               	.LBB124:
 141               	.LBB125:
 142               	.LSM16:
 143 0088 8091 EB00 		lds r24,235
 144 008c 8062      		ori r24,lo8(32)
 145 008e 8093 EB00 		sts 235,r24
 146 0092 00C0      		rjmp .L5
 147               	.L7:
 148               	.LBE125:
 149               	.LBE124:
 150               	.LSM17:
 151 0094 1093 0000 		sts (CallbackIsResetSource)+1,r17
 152 0098 0093 0000 		sts CallbackIsResetSource,r16
 153               	.LBE134:
 154               	.LSM18:
 155 009c CE01      		movw r24,r28
 156 009e 4996      		adiw r24,25
 157 00a0 70E0      		ldi r23,lo8(0)
 158 00a2 40E0      		ldi r20,lo8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
 159 00a4 50E0      		ldi r21,hi8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
 160 00a6 0E94 0000 		call Endpoint_Read_Stream_LE
 161               	.LBB135:
 162 00aa 8823      		tst r24
 163 00ac 01F0      		breq .+2
 164 00ae 00C0      		rjmp .L5
 165               	.LBB132:
 166               	.LBB133:
 167               	.LSM19:
 168 00b0 8091 E800 		lds r24,232
 169 00b4 8B77      		andi r24,lo8(123)
 170 00b6 8093 E800 		sts 232,r24
 171               	.LBE133:
 172               	.LBE132:
 173               	.LBE135:
 174               	.LBE122:
 175               	.LSM20:
 176 00ba 8E89      		ldd r24,Y+22
 177 00bc 87FF      		sbrs r24,7
 178 00be 00C0      		rjmp .L8
 179               	.LSM21:
 180 00c0 8981      		ldd r24,Y+1
 181               	.LBB136:
 182               	.LBB137:
 183               	.LSM22:
 184 00c2 8093 E900 		sts 233,r24
 185               	.L8:
 186               	.LBE137:
 187               	.LBE136:
 188               	.LSM23:
 189 00c6 CE01      		movw r24,r28
 190 00c8 0E94 0000 		call CALLBACK_MS_Device_SCSICommandReceived
 191 00cc 91E0      		ldi r25,lo8(1)
 192 00ce 9827      		eor r25,r24
 193 00d0 9DAB      		std Y+53,r25
 194               	.LSM24:
 195 00d2 25E5      		ldi r18,lo8(1396855637)
 196 00d4 33E5      		ldi r19,hi8(1396855637)
 197 00d6 42E4      		ldi r20,hlo8(1396855637)
 198 00d8 53E5      		ldi r21,hhi8(1396855637)
 199 00da 29A7      		std Y+41,r18
 200 00dc 3AA7      		std Y+42,r19
 201 00de 4BA7      		std Y+43,r20
 202 00e0 5CA7      		std Y+44,r21
 203               	.LSM25:
 204 00e2 2E85      		ldd r18,Y+14
 205 00e4 3F85      		ldd r19,Y+15
 206 00e6 4889      		ldd r20,Y+16
 207 00e8 5989      		ldd r21,Y+17
 208 00ea 2DA7      		std Y+45,r18
 209 00ec 3EA7      		std Y+46,r19
 210 00ee 4FA7      		std Y+47,r20
 211 00f0 58AB      		std Y+48,r21
 212               	.LSM26:
 213 00f2 2A89      		ldd r18,Y+18
 214 00f4 3B89      		ldd r19,Y+19
 215 00f6 4C89      		ldd r20,Y+20
 216 00f8 5D89      		ldd r21,Y+21
 217 00fa 29AB      		std Y+49,r18
 218 00fc 3AAB      		std Y+50,r19
 219 00fe 4BAB      		std Y+51,r20
 220 0100 5CAB      		std Y+52,r21
 221               	.LSM27:
 222 0102 9130      		cpi r25,lo8(1)
 223 0104 01F4      		brne .L9
 224 0106 2115      		cp r18,__zero_reg__
 225 0108 3105      		cpc r19,__zero_reg__
 226 010a 4105      		cpc r20,__zero_reg__
 227 010c 5105      		cpc r21,__zero_reg__
 228 010e 01F0      		breq .L9
 229               	.LBB138:
 230               	.LBB139:
 231               	.LSM28:
 232 0110 8091 EB00 		lds r24,235
 233 0114 8062      		ori r24,lo8(32)
 234 0116 8093 EB00 		sts 235,r24
 235               	.L9:
 236               	.LBE139:
 237               	.LBE138:
 238               	.LBB140:
 239               	.LBB141:
 240               	.LSM29:
 241 011a 8D81      		ldd r24,Y+5
 242               	.LBB148:
 243               	.LBB149:
 244               	.LSM30:
 245 011c 8093 E900 		sts 233,r24
 246 0120 00C0      		rjmp .L10
 247               	.L11:
 248               	.LBE149:
 249               	.LBE148:
 250               	.LSM31:
 251 0122 8EA9      		ldd r24,Y+54
 252 0124 8823      		tst r24
 253 0126 01F4      		brne .L5
 254               	.L10:
 255               	.LBB146:
 256               	.LBB147:
 257               	.LSM32:
 258 0128 8091 EB00 		lds r24,235
 259               	.LBE147:
 260               	.LBE146:
 261               	.LSM33:
 262 012c 85FD      		sbrc r24,5
 263 012e 00C0      		rjmp .L11
 264               	.LSM34:
 265 0130 8981      		ldd r24,Y+1
 266               	.LBB144:
 267               	.LBB145:
 268               	.LSM35:
 269 0132 8093 E900 		sts 233,r24
 270 0136 00C0      		rjmp .L12
 271               	.L13:
 272               	.LBE145:
 273               	.LBE144:
 274               	.LSM36:
 275 0138 8EA9      		ldd r24,Y+54
 276 013a 8823      		tst r24
 277 013c 01F4      		brne .L5
 278               	.L12:
 279               	.LBB142:
 280               	.LBB143:
 281               	.LSM37:
 282 013e 8091 EB00 		lds r24,235
 283               	.LBE143:
 284               	.LBE142:
 285               	.LSM38:
 286 0142 85FD      		sbrc r24,5
 287 0144 00C0      		rjmp .L13
 288               	.LSM39:
 289 0146 E696      		adiw r28,54
 290 0148 D093 0000 		sts (CallbackIsResetSource)+1,r29
 291 014c C093 0000 		sts CallbackIsResetSource,r28
 292 0150 E697      		sbiw r28,54
 293               	.LBE141:
 294               	.LSM40:
 295 0152 CE01      		movw r24,r28
 296 0154 8996      		adiw r24,41
 297 0156 6DE0      		ldi r22,lo8(13)
 298 0158 70E0      		ldi r23,hi8(13)
 299 015a 40E0      		ldi r20,lo8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
 300 015c 50E0      		ldi r21,hi8(gs(StreamCallback_MS_Device_AbortOnMassStoreReset))
 301 015e 0E94 0000 		call Endpoint_Write_Stream_LE
 302               	.LBB152:
 303 0162 8823      		tst r24
 304 0164 01F4      		brne .L5
 305               	.LBB150:
 306               	.LBB151:
 307               	.LSM41:
 308 0166 8091 E800 		lds r24,232
 309 016a 8E77      		andi r24,lo8(126)
 310 016c 8093 E800 		sts 232,r24
 311               	.L5:
 312               	.LBE151:
 313               	.LBE150:
 314               	.LBE152:
 315               	.LBE140:
 316               	.LSM42:
 317 0170 8EA9      		ldd r24,Y+54
 318 0172 8823      		tst r24
 319 0174 01F0      		breq .L14
 320               	.LSM43:
 321 0176 4D81      		ldd r20,Y+5
 322               	.LBB153:
 323               	.LBB154:
 324               	.LSM44:
 325 0178 21E0      		ldi r18,lo8(1)
 326 017a 30E0      		ldi r19,hi8(1)
 327 017c C901      		movw r24,r18
 328 017e 042E      		mov r0,r20
 329 0180 00C0      		rjmp 2f
 330 0182 880F      	1:	lsl r24
 331 0184 991F      		rol r25
 332 0186 0A94      	2:	dec r0
 333 0188 02F4      		brpl 1b
 334 018a 8093 EA00 		sts 234,r24
 335               	.LSM45:
 336 018e 1092 EA00 		sts 234,__zero_reg__
 337               	.LBE154:
 338               	.LBE153:
 339               	.LSM46:
 340 0192 9981      		ldd r25,Y+1
 341               	.LBB155:
 342               	.LBB156:
 343               	.LSM47:
 344 0194 092E      		mov r0,r25
 345 0196 00C0      		rjmp 2f
 346 0198 220F      	1:	lsl r18
 347 019a 331F      		rol r19
 348 019c 0A94      	2:	dec r0
 349 019e 02F4      		brpl 1b
 350 01a0 2093 EA00 		sts 234,r18
 351               	.LSM48:
 352 01a4 1092 EA00 		sts 234,__zero_reg__
 353               	.LBE156:
 354               	.LBE155:
 355               	.LBB157:
 356               	.LBB158:
 357               	.LSM49:
 358 01a8 4093 E900 		sts 233,r20
 359               	.LBE158:
 360               	.LBE157:
 361               	.LBB159:
 362               	.LBB160:
 363               	.LSM50:
 364 01ac 8091 EB00 		lds r24,235
 365 01b0 8061      		ori r24,lo8(16)
 366 01b2 8093 EB00 		sts 235,r24
 367               	.LBE160:
 368               	.LBE159:
 369               	.LBB161:
 370               	.LBB162:
 371               	.LSM51:
 372 01b6 8091 EB00 		lds r24,235
 373 01ba 8860      		ori r24,lo8(8)
 374 01bc 8093 EB00 		sts 235,r24
 375               	.LBE162:
 376               	.LBE161:
 377               	.LBB163:
 378               	.LBB164:
 379               	.LSM52:
 380 01c0 9093 E900 		sts 233,r25
 381               	.LBE164:
 382               	.LBE163:
 383               	.LBB165:
 384               	.LBB166:
 385               	.LSM53:
 386 01c4 8091 EB00 		lds r24,235
 387 01c8 8061      		ori r24,lo8(16)
 388 01ca 8093 EB00 		sts 235,r24
 389               	.LBE166:
 390               	.LBE165:
 391               	.LBB167:
 392               	.LBB168:
 393               	.LSM54:
 394 01ce 8091 EB00 		lds r24,235
 395 01d2 8860      		ori r24,lo8(8)
 396 01d4 8093 EB00 		sts 235,r24
 397               	.LBE168:
 398               	.LBE167:
 399               	.LSM55:
 400 01d8 1EAA      		std Y+54,__zero_reg__
 401               	.L14:
 402               	/* epilogue start */
 403               	.LSM56:
 404 01da DF91      		pop r29
 405 01dc CF91      		pop r28
 406               	.LVL2:
 407 01de 1F91      		pop r17
 408 01e0 0F91      		pop r16
 409 01e2 0895      		ret
 410               	.LFE76:
 412               		.section	.text.MS_Device_ConfigureEndpoints,"ax",@progbits
 413               	.global	MS_Device_ConfigureEndpoints
 415               	MS_Device_ConfigureEndpoints:
 416               	.LFB75:
 417               	.LSM57:
 418               	.LVL3:
 419 0000 0F93      		push r16
 420 0002 1F93      		push r17
 421 0004 CF93      		push r28
 422 0006 DF93      		push r29
 423               	/* prologue: function */
 424               	/* frame size = 0 */
 425 0008 EC01      		movw r28,r24
 426               	.LSM58:
 427 000a 0A96      		adiw r24,10
 428               	.LVL4:
 429 000c FC01      		movw r30,r24
 430 000e 8DE2      		ldi r24,lo8(45)
 431 0010 DF01      		movw r26,r30
 432 0012 1D92      		st X+,__zero_reg__
 433 0014 8A95      	        dec r24
 434 0016 01F4      		brne .-6
 435               	.LSM59:
 436 0018 2A81      		ldd r18,Y+2
 437 001a 3B81      		ldd r19,Y+3
 438 001c 0981      		ldd r16,Y+1
 439 001e 8C81      		ldd r24,Y+4
 440 0020 8823      		tst r24
 441 0022 01F4      		brne .L16
 442 0024 10E0      		ldi r17,lo8(0)
 443 0026 00C0      		rjmp .L17
 444               	.L16:
 445 0028 14E0      		ldi r17,lo8(4)
 446               	.L17:
 447               	.LBB169:
 448               	.LSM60:
 449 002a C901      		movw r24,r18
 450 002c 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
 451 0030 182B      		or r17,r24
 452 0032 1260      		ori r17,lo8(2)
 453 0034 802F      		mov r24,r16
 454 0036 61E8      		ldi r22,lo8(-127)
 455 0038 412F      		mov r20,r17
 456 003a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 457               	.LBE169:
 458               	.LSM61:
 459 003e 8823      		tst r24
 460 0040 01F0      		breq .L19
 461               	.LSM62:
 462 0042 2E81      		ldd r18,Y+6
 463 0044 3F81      		ldd r19,Y+7
 464 0046 0D81      		ldd r16,Y+5
 465 0048 8885      		ldd r24,Y+8
 466 004a 8823      		tst r24
 467 004c 01F4      		brne .L20
 468 004e 10E0      		ldi r17,lo8(0)
 469 0050 00C0      		rjmp .L21
 470               	.L20:
 471 0052 14E0      		ldi r17,lo8(4)
 472               	.L21:
 473               	.LBB170:
 474               	.LSM63:
 475 0054 C901      		movw r24,r18
 476 0056 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
 477 005a 182B      		or r17,r24
 478 005c 1260      		ori r17,lo8(2)
 479 005e 802F      		mov r24,r16
 480 0060 60E8      		ldi r22,lo8(-128)
 481 0062 412F      		mov r20,r17
 482 0064 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 483               	.L19:
 484               	/* epilogue start */
 485               	.LBE170:
 486               	.LSM64:
 487 0068 DF91      		pop r29
 488 006a CF91      		pop r28
 489               	.LVL5:
 490 006c 1F91      		pop r17
 491 006e 0F91      		pop r16
 492 0070 0895      		ret
 493               	.LFE75:
 495               		.section	.text.MS_Device_ProcessControlRequest,"ax",@progbits
 496               	.global	MS_Device_ProcessControlRequest
 498               	MS_Device_ProcessControlRequest:
 499               	.LFB74:
 500               	.LSM65:
 501               	.LVL6:
 502               	/* prologue: function */
 503               	/* frame size = 0 */
 504 0000 FC01      		movw r30,r24
 505               	.LBB171:
 506               	.LBB172:
 507               	.LSM66:
 508 0002 8091 E800 		lds r24,232
 509               	.LVL7:
 510               	.LBE172:
 511               	.LBE171:
 512               	.LSM67:
 513 0006 83FF      		sbrs r24,3
 514 0008 00C0      		rjmp .L27
 515               	.LSM68:
 516 000a 8081      		ld r24,Z
 517 000c 90E0      		ldi r25,lo8(0)
 518 000e 2091 0000 		lds r18,USB_ControlRequest+4
 519 0012 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 520 0016 2817      		cp r18,r24
 521 0018 3907      		cpc r19,r25
 522 001a 01F4      		brne .L27
 523               	.LSM69:
 524 001c 8091 0000 		lds r24,USB_ControlRequest+1
 525 0020 8E3F      		cpi r24,lo8(-2)
 526 0022 01F0      		breq .L25
 527 0024 8F3F      		cpi r24,lo8(-1)
 528 0026 01F4      		brne .L27
 529               	.LSM70:
 530 0028 8091 0000 		lds r24,USB_ControlRequest
 531 002c 8132      		cpi r24,lo8(33)
 532 002e 01F4      		brne .L27
 533               	.LBB173:
 534               	.LBB174:
 535               	.LSM71:
 536 0030 8091 E800 		lds r24,232
 537 0034 877F      		andi r24,lo8(-9)
 538 0036 8093 E800 		sts 232,r24
 539               	.LBE174:
 540               	.LBE173:
 541               	.LSM72:
 542 003a 81E0      		ldi r24,lo8(1)
 543 003c 86AB      		std Z+54,r24
 544               	.LSM73:
 545 003e 0E94 0000 		call Endpoint_ClearStatusStage
 546               	.LVL8:
 547 0042 0895      		ret
 548               	.LVL9:
 549               	.L25:
 550               	.LSM74:
 551 0044 8091 0000 		lds r24,USB_ControlRequest
 552 0048 813A      		cpi r24,lo8(-95)
 553 004a 01F4      		brne .L27
 554               	.LBB175:
 555               	.LBB176:
 556               	.LSM75:
 557 004c 8091 E800 		lds r24,232
 558 0050 877F      		andi r24,lo8(-9)
 559 0052 8093 E800 		sts 232,r24
 560               	.LBE176:
 561               	.LBE175:
 562               	.LSM76:
 563 0056 8185      		ldd r24,Z+9
 564 0058 8150      		subi r24,lo8(-(-1))
 565               	.LBB177:
 566               	.LBB178:
 567               	.LSM77:
 568 005a 8093 F100 		sts 241,r24
 569               	.LBE178:
 570               	.LBE177:
 571               	.LBB179:
 572               	.LBB180:
 573               	.LSM78:
 574 005e 8091 E800 		lds r24,232
 575 0062 8E77      		andi r24,lo8(126)
 576 0064 8093 E800 		sts 232,r24
 577               	.LBE180:
 578               	.LBE179:
 579               	.LSM79:
 580 0068 0E94 0000 		call Endpoint_ClearStatusStage
 581               	.LVL10:
 582               	.L27:
 583 006c 0895      		ret
 584               	.LFE74:
 586               		.lcomm CallbackIsResetSource,2
 635               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MassStorage.c
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cckz48OJ.s:2      *ABS*:0000003f __SREG__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cckz48OJ.s:3      *ABS*:0000003e __SP_H__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cckz48OJ.s:4      *ABS*:0000003d __SP_L__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cckz48OJ.s:5      *ABS*:00000034 __CCP__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cckz48OJ.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cckz48OJ.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cckz48OJ.s:20     .text.StreamCallback_MS_Device_AbortOnMassStoreReset:00000000 StreamCallback_MS_Device_AbortOnMassStoreReset
                             .bss:00000000 CallbackIsResetSource
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cckz48OJ.s:37     .text.MS_Device_USBTask:00000000 MS_Device_USBTask
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cckz48OJ.s:415    .text.MS_Device_ConfigureEndpoints:00000000 MS_Device_ConfigureEndpoints
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cckz48OJ.s:498    .text.MS_Device_ProcessControlRequest:00000000 MS_Device_ProcessControlRequest

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Endpoint_Read_Stream_LE
CALLBACK_MS_Device_SCSICommandReceived
Endpoint_Write_Stream_LE
Endpoint_BytesToEPSizeMaskDynamic
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_ClearStatusStage
