   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 134 00a6 8581      		ldd r24,Z+5
 135               	.LBB57:
 136               	.LBB58:
 137               	.LSM12:
 138 00a8 8093 E900 		sts 233,r24
 139               	.LBE58:
 140               	.LBE57:
 141               	.LBB59:
 142               	.LBB60:
 143               	.LSM13:
 144 00ac 8091 E800 		lds r24,232
 145               	.LBE60:
 146               	.LBE59:
 147               	.LSM14:
 148 00b0 82FF      		sbrs r24,2
 149 00b2 00C0      		rjmp .L5
 150 00b4 99E7      		ldi r25,lo8(1657)
 151 00b6 E92E      		mov r14,r25
 152 00b8 96E0      		ldi r25,hi8(1657)
 153 00ba F92E      		mov r15,r25
 154 00bc E00E      		add r14,r16
 155 00be F11E      		adc r15,r17
 156 00c0 D701      		movw r26,r14
 157 00c2 8C91      		ld r24,X
 158 00c4 8823      		tst r24
 159 00c6 01F4      		brne .L5
 160               	.LSM15:
 161 00c8 CE01      		movw r24,r28
 162 00ca 0196      		adiw r24,1
 163 00cc 6CE2      		ldi r22,lo8(44)
 164 00ce 70E0      		ldi r23,hi8(44)
 165 00d0 40E0      		ldi r20,lo8(0)
 166 00d2 50E0      		ldi r21,hi8(0)
 167 00d4 0E94 0000 		call Endpoint_Read_Stream_LE
 168               	.LSM16:
 169 00d8 2D85      		ldd r18,Y+13
 170 00da 3E85      		ldd r19,Y+14
 171 00dc 4F85      		ldd r20,Y+15
 172 00de 5889      		ldd r21,Y+16
 173 00e0 2D3D      		cpi r18,lo8(1501)
 174 00e2 B5E0      		ldi r27,hi8(1501)
 175 00e4 3B07      		cpc r19,r27
 176 00e6 B0E0      		ldi r27,hlo8(1501)
 177 00e8 4B07      		cpc r20,r27
 178 00ea B0E0      		ldi r27,hhi8(1501)
 179 00ec 5B07      		cpc r21,r27
 180 00ee 00F0      		brlo .L6
 181               	.LBB61:
 182               	.LBB62:
 183               	.LSM17:
 184 00f0 8091 EB00 		lds r24,235
 185 00f4 8062      		ori r24,lo8(32)
 186 00f6 8093 EB00 		sts 235,r24
 187 00fa 00C0      		rjmp .L7
 188               	.L6:
 189               	.LBE62:
 190               	.LBE61:
 191               	.LSM18:
 192 00fc C801      		movw r24,r16
 193 00fe 8556      		subi r24,lo8(-(155))
 194 0100 9F4F      		sbci r25,hi8(-(155))
 195 0102 B901      		movw r22,r18
 196 0104 40E0      		ldi r20,lo8(0)
 197 0106 50E0      		ldi r21,hi8(0)
 198 0108 0E94 0000 		call Endpoint_Read_Stream_LE
 199               	.LBB63:
 200               	.LBB64:
 201               	.LSM19:
 202 010c 8091 E800 		lds r24,232
 203 0110 8B77      		andi r24,lo8(123)
 204 0112 8093 E800 		sts 232,r24
 205               	.LBE64:
 206               	.LBE63:
 207               	.LSM20:
 208 0116 0958      		subi r16,lo8(-(1655))
 209 0118 194F      		sbci r17,hi8(-(1655))
 210 011a 8D85      		ldd r24,Y+13
 211 011c 9E85      		ldd r25,Y+14
 212 011e F801      		movw r30,r16
 213 0120 9183      		std Z+1,r25
 214 0122 8083      		st Z,r24
 215 0124 0757      		subi r16,lo8(-(-1655))
 216 0126 1640      		sbci r17,hi8(-(-1655))
 217               	.LSM21:
 218 0128 81E0      		ldi r24,lo8(1)
 219 012a D701      		movw r26,r14
 220 012c 8C93      		st X,r24
 221               	.L5:
 222               	.LSM22:
 223 012e F801      		movw r30,r16
 224 0130 8181      		ldd r24,Z+1
 225               	.LBB65:
 226               	.LBB66:
 227               	.LSM23:
 228 0132 8093 E900 		sts 233,r24
 229               	.LBE66:
 230               	.LBE65:
 231               	.LBB67:
 232               	.LBB68:
 233               	.LSM24:
 234 0136 8091 E800 		lds r24,232
 235               	.LBE68:
 236               	.LBE67:
 237               	.LSM25:
 238 013a 80FF      		sbrs r24,0
 239 013c 00C0      		rjmp .L7
 240 013e 88E5      		ldi r24,lo8(3160)
 241 0140 E82E      		mov r14,r24
 242 0142 8CE0      		ldi r24,hi8(3160)
 243 0144 F82E      		mov r15,r24
 244 0146 E00E      		add r14,r16
 245 0148 F11E      		adc r15,r17
 246 014a D701      		movw r26,r14
 247 014c 8C91      		ld r24,X
 248 014e 8823      		tst r24
 249 0150 01F4      		brne .+2
 250 0152 00C0      		rjmp .L7
 251               	.LSM26:
 252 0154 FE01      		movw r30,r28
 253 0156 3196      		adiw r30,1
 254 0158 8CE2      		ldi r24,lo8(44)
 255 015a DF01      		movw r26,r30
 256 015c 1D92      		st X+,__zero_reg__
 257 015e 8A95      	        dec r24
 258 0160 01F4      		brne .-6
 259               	.LSM27:
 260 0162 81E0      		ldi r24,lo8(1)
 261 0164 90E0      		ldi r25,hi8(1)
 262 0166 A0E0      		ldi r26,hlo8(1)
 263 0168 B0E0      		ldi r27,hhi8(1)
 264 016a 8983      		std Y+1,r24
 265 016c 9A83      		std Y+2,r25
 266 016e AB83      		std Y+3,r26
 267 0170 BC83      		std Y+4,r27
 268               	.LSM28:
 269 0172 0A5A      		subi r16,lo8(-(3158))
 270 0174 134F      		sbci r17,hi8(-(3158))
 271 0176 D801      		movw r26,r16
 272 0178 8D91      		ld r24,X+
 273 017a 9C91      		ld r25,X
 274 017c 8C96      		adiw r24,44
 275 017e 9C01      		movw r18,r24
 276 0180 40E0      		ldi r20,lo8(0)
 277 0182 50E0      		ldi r21,hi8(0)
 278 0184 8C97      		sbiw r24,44
 279 0186 2D83      		std Y+5,r18
 280 0188 3E83      		std Y+6,r19
 281 018a 4F83      		std Y+7,r20
 282 018c 5887      		std Y+8,r21
 283               	.LSM29:
 284 018e 24E2      		ldi r18,lo8(36)
 285 0190 30E0      		ldi r19,hi8(36)
 286 0192 40E0      		ldi r20,hlo8(36)
 287 0194 50E0      		ldi r21,hhi8(36)
 288 0196 2987      		std Y+9,r18
 289 0198 3A87      		std Y+10,r19
 290 019a 4B87      		std Y+11,r20
 291 019c 5C87      		std Y+12,r21
 292               	.LSM30:
 293 019e A0E0      		ldi r26,lo8(0)
 294 01a0 B0E0      		ldi r27,hi8(0)
 295 01a2 8D87      		std Y+13,r24
 296 01a4 9E87      		std Y+14,r25
 297 01a6 AF87      		std Y+15,r26
 298 01a8 B88B      		std Y+16,r27
 299               	.LSM31:
 300 01aa CF01      		movw r24,r30
 301 01ac 6CE2      		ldi r22,lo8(44)
 302 01ae 70E0      		ldi r23,hi8(44)
 303 01b0 40E0      		ldi r20,lo8(0)
 304 01b2 50E0      		ldi r21,hi8(0)
 305 01b4 0E94 0000 		call Endpoint_Write_Stream_LE
 306               	.LSM32:
 307 01b8 6D85      		ldd r22,Y+13
 308 01ba 7E85      		ldd r23,Y+14
 309 01bc C801      		movw r24,r16
 310 01be 8C5D      		subi r24,lo8(-(-1500))
 311 01c0 9540      		sbci r25,hi8(-(-1500))
 312 01c2 40E0      		ldi r20,lo8(0)
 313 01c4 50E0      		ldi r21,hi8(0)
 314 01c6 0E94 0000 		call Endpoint_Write_Stream_LE
 315               	.LBB69:
 316               	.LBB70:
 317               	.LSM33:
 318 01ca 8091 E800 		lds r24,232
 319 01ce 8E77      		andi r24,lo8(126)
 320 01d0 8093 E800 		sts 232,r24
 321               	.LBE70:
 322               	.LBE69:
 323               	.LSM34:
 324 01d4 F701      		movw r30,r14
 325 01d6 1082      		st Z,__zero_reg__
 326               	.L7:
 327               	/* epilogue start */
 328               	.LBE56:
 329               	.LSM35:
 330 01d8 AC96      		adiw r28,44
 331 01da 0FB6      		in __tmp_reg__,__SREG__
 332 01dc F894      		cli
 333 01de DEBF      		out __SP_H__,r29
 334 01e0 0FBE      		out __SREG__,__tmp_reg__
 335 01e2 CDBF      		out __SP_L__,r28
 336 01e4 CF91      		pop r28
 337 01e6 DF91      		pop r29
 338 01e8 1F91      		pop r17
 339 01ea 0F91      		pop r16
 340               	.LVL2:
 341 01ec FF90      		pop r15
 342 01ee EF90      		pop r14
 343 01f0 0895      		ret
 344               	.LFE76:
 346               		.section	.text.Endpoint_ConfigureEndpointDynamic,"ax",@progbits
 348               	Endpoint_ConfigureEndpointDynamic:
 349               	.LFB57:
 350               	.LSM36:
 351               	.LVL3:
 352 0000 EF92      		push r14
 353 0002 FF92      		push r15
 354 0004 0F93      		push r16
 355               	.LVL4:
 356 0006 1F93      		push r17
 357               	/* prologue: function */
 358               	/* frame size = 0 */
 359 0008 E82E      		mov r14,r24
 360 000a 162F      		mov r17,r22
 361 000c F42E      		mov r15,r20
 362 000e C901      		movw r24,r18
 363               	.LVL5:
 364               	.LSM37:
 365 0010 0E94 0000 		call Endpoint_BytesToEPSizeMaskDynamic
 366               	.LVL6:
 367 0014 1295      		swap r17
 368 0016 110F      		lsl r17
 369 0018 110F      		lsl r17
 370 001a 107C      		andi r17,lo8(-64)
 371 001c 1F29      		or r17,r15
 372 001e 482F      		mov r20,r24
 373 0020 4260      		ori r20,lo8(2)
 374 0022 402B      		or r20,r16
 375               	.LVL7:
 376 0024 8E2D      		mov r24,r14
 377 0026 612F      		mov r22,r17
 378 0028 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 379               	/* epilogue start */
 380               	.LSM38:
 381 002c 1F91      		pop r17
 382               	.LVL8:
 383 002e 0F91      		pop r16
 384               	.LVL9:
 385 0030 FF90      		pop r15
 386               	.LVL10:
 387 0032 EF90      		pop r14
 388               	.LVL11:
 389 0034 0895      		ret
 390               	.LFE57:
 392               		.section	.text.RNDIS_Device_ConfigureEndpoints,"ax",@progbits
 393               	.global	RNDIS_Device_ConfigureEndpoints
 395               	RNDIS_Device_ConfigureEndpoints:
 396               	.LFB75:
 397               	.LSM39:
 398               	.LVL12:
 399 0000 0F93      		push r16
 400 0002 CF93      		push r28
 401 0004 DF93      		push r29
 402               	/* prologue: function */
 403               	/* frame size = 0 */
 404 0006 EC01      		movw r28,r24
 405               	.LSM40:
 406 0008 4596      		adiw r24,21
 407               	.LVL13:
 408 000a FC01      		movw r30,r24
 409 000c 84E4      		ldi r24,lo8(3140)
 410 000e 9CE0      		ldi r25,hi8(3140)
 411 0010 DF01      		movw r26,r30
 412 0012 9C01      		movw r18,r24
 413 0014 1D92      		st X+,__zero_reg__
 414 0016 2150      		subi r18,1
 415 0018 3040      		sbci r19,0
 416 001a 01F4      		brne .-8
 417               	.LSM41:
 418 001c 2A81      		ldd r18,Y+2
 419 001e 3B81      		ldd r19,Y+3
 420 0020 9981      		ldd r25,Y+1
 421 0022 8C81      		ldd r24,Y+4
 422 0024 8823      		tst r24
 423 0026 01F4      		brne .L12
 424 0028 00E0      		ldi r16,lo8(0)
 425 002a 00C0      		rjmp .L13
 426               	.L12:
 427 002c 04E0      		ldi r16,lo8(4)
 428               	.L13:
 429 002e 892F      		mov r24,r25
 430 0030 62E0      		ldi r22,lo8(2)
 431 0032 41E0      		ldi r20,lo8(1)
 432 0034 0E94 0000 		call Endpoint_ConfigureEndpointDynamic
 433 0038 8823      		tst r24
 434 003a 01F0      		breq .L14
 435               	.LSM42:
 436 003c 2E81      		ldd r18,Y+6
 437 003e 3F81      		ldd r19,Y+7
 438 0040 9D81      		ldd r25,Y+5
 439 0042 8885      		ldd r24,Y+8
 440 0044 8823      		tst r24
 441 0046 01F4      		brne .L15
 442 0048 00E0      		ldi r16,lo8(0)
 443 004a 00C0      		rjmp .L16
 444               	.L15:
 445 004c 04E0      		ldi r16,lo8(4)
 446               	.L16:
 447 004e 892F      		mov r24,r25
 448 0050 62E0      		ldi r22,lo8(2)
 449 0052 40E0      		ldi r20,lo8(0)
 450 0054 0E94 0000 		call Endpoint_ConfigureEndpointDynamic
 451 0058 8823      		tst r24
 452 005a 01F0      		breq .L14
 453               	.LSM43:
 454 005c 2A85      		ldd r18,Y+10
 455 005e 3B85      		ldd r19,Y+11
 456 0060 9985      		ldd r25,Y+9
 457 0062 8C85      		ldd r24,Y+12
 458 0064 8823      		tst r24
 459 0066 01F4      		brne .L17
 460 0068 00E0      		ldi r16,lo8(0)
 461 006a 00C0      		rjmp .L18
 462               	.L17:
 463 006c 04E0      		ldi r16,lo8(4)
 464               	.L18:
 465 006e 892F      		mov r24,r25
 466 0070 63E0      		ldi r22,lo8(3)
 467 0072 41E0      		ldi r20,lo8(1)
 468 0074 0E94 0000 		call Endpoint_ConfigureEndpointDynamic
 469 0078 00C0      		rjmp .L19
 470               	.L14:
 471 007a 80E0      		ldi r24,lo8(0)
 472               	.L19:
 473               	/* epilogue start */
 474               	.LSM44:
 475 007c DF91      		pop r29
 476 007e CF91      		pop r28
 477               	.LVL14:
 478 0080 0F91      		pop r16
 479 0082 0895      		ret
 480               	.LFE75:
 482               		.section	.text.RNDIS_Device_ProcessControlRequest,"ax",@progbits
 483               	.global	RNDIS_Device_ProcessControlRequest
 485               	RNDIS_Device_ProcessControlRequest:
 486               	.LFB74:
 487               	.LSM45:
 488               	.LVL15:
 489 0000 EF92      		push r14
 490 0002 FF92      		push r15
 491 0004 0F93      		push r16
 492 0006 1F93      		push r17
 493 0008 CF93      		push r28
 494 000a DF93      		push r29
 495               	/* prologue: function */
 496               	/* frame size = 0 */
 497 000c EC01      		movw r28,r24
 498               	.LBB89:
 499               	.LBB90:
 500               	.LSM46:
 501 000e 8091 E800 		lds r24,232
 502               	.LVL16:
 503               	.LBE90:
 504               	.LBE89:
 505               	.LSM47:
 506 0012 83FF      		sbrs r24,3
 507 0014 00C0      		rjmp .L62
 508               	.LSM48:
 509 0016 8881      		ld r24,Y
 510 0018 90E0      		ldi r25,lo8(0)
 511 001a 2091 0000 		lds r18,USB_ControlRequest+4
 512 001e 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 513 0022 2817      		cp r18,r24
 514 0024 3907      		cpc r19,r25
 515 0026 01F0      		breq .+2
 516 0028 00C0      		rjmp .L62
 517               	.LSM49:
 518 002a 8091 0000 		lds r24,USB_ControlRequest+1
 519 002e 8823      		tst r24
 520 0030 01F0      		breq .L23
 521 0032 8130      		cpi r24,lo8(1)
 522 0034 01F0      		breq .+2
 523 0036 00C0      		rjmp .L62
 524 0038 00C0      		rjmp .L70
 525               	.L23:
 526               	.LSM50:
 527 003a 8091 0000 		lds r24,USB_ControlRequest
 528 003e 8132      		cpi r24,lo8(33)
 529 0040 01F0      		breq .+2
 530 0042 00C0      		rjmp .L62
 531               	.LBB91:
 532               	.LBB92:
 533               	.LSM51:
 534 0044 8091 E800 		lds r24,232
 535 0048 877F      		andi r24,lo8(-9)
 536 004a 8093 E800 		sts 232,r24
 537               	.LBE92:
 538               	.LBE91:
 539               	.LSM52:
 540 004e 8E01      		movw r16,r28
 541 0050 0B5E      		subi r16,lo8(-(21))
 542 0052 1F4F      		sbci r17,hi8(-(21))
 543 0054 6091 0000 		lds r22,USB_ControlRequest+6
 544 0058 7091 0000 		lds r23,(USB_ControlRequest+6)+1
 545 005c C801      		movw r24,r16
 546 005e 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 547               	.LBB93:
 548               	.LBB94:
 549               	.LSM53:
 550 0062 8D89      		ldd r24,Y+21
 551 0064 9E89      		ldd r25,Y+22
 552 0066 AF89      		ldd r26,Y+23
 553 0068 B88D      		ldd r27,Y+24
 554 006a 8430      		cpi r24,lo8(4)
 555 006c 9105      		cpc r25,__zero_reg__
 556 006e A105      		cpc r26,__zero_reg__
 557 0070 B105      		cpc r27,__zero_reg__
 558 0072 01F4      		brne .+2
 559 0074 00C0      		rjmp .L28
 560 0076 8530      		cpi r24,lo8(5)
 561 0078 9105      		cpc r25,__zero_reg__
 562 007a A105      		cpc r26,__zero_reg__
 563 007c B105      		cpc r27,__zero_reg__
 564 007e 00F4      		brsh .L32
 565 0080 8230      		cpi r24,lo8(2)
 566 0082 9105      		cpc r25,__zero_reg__
 567 0084 A105      		cpc r26,__zero_reg__
 568 0086 B105      		cpc r27,__zero_reg__
 569 0088 01F0      		breq .L26
 570 008a 0397      		sbiw r24,3
 571 008c A105      		cpc r26,__zero_reg__
 572 008e B105      		cpc r27,__zero_reg__
 573 0090 01F0      		breq .+2
 574 0092 00C0      		rjmp .L25
 575 0094 00C0      		rjmp .L71
 576               	.L32:
 577 0096 8630      		cpi r24,lo8(6)
 578 0098 9105      		cpc r25,__zero_reg__
 579 009a A105      		cpc r26,__zero_reg__
 580 009c B105      		cpc r27,__zero_reg__
 581 009e 01F4      		brne .+2
 582 00a0 00C0      		rjmp .L30
 583 00a2 8630      		cpi r24,lo8(6)
 584 00a4 9105      		cpc r25,__zero_reg__
 585 00a6 A105      		cpc r26,__zero_reg__
 586 00a8 B105      		cpc r27,__zero_reg__
 587 00aa 00F4      		brsh .+2
 588 00ac 00C0      		rjmp .L29
 589 00ae 0897      		sbiw r24,8
 590 00b0 A105      		cpc r26,__zero_reg__
 591 00b2 B105      		cpc r27,__zero_reg__
 592 00b4 01F0      		breq .+2
 593 00b6 00C0      		rjmp .L25
 594 00b8 00C0      		rjmp .L72
 595               	.L26:
 596               	.LBB95:
 597               	.LSM54:
 598 00ba CB56      		subi r28,lo8(-(149))
 599 00bc DF4F      		sbci r29,hi8(-(149))
 600 00be 21E0      		ldi r18,lo8(1)
 601 00c0 2883      		st Y,r18
 602 00c2 C559      		subi r28,lo8(-(-149))
 603 00c4 D040      		sbci r29,hi8(-(-149))
 604               	.LSM55:
 605 00c6 82E0      		ldi r24,lo8(-2147483646)
 606 00c8 90E0      		ldi r25,hi8(-2147483646)
 607 00ca A0E0      		ldi r26,hlo8(-2147483646)
 608 00cc B0E8      		ldi r27,hhi8(-2147483646)
 609 00ce 8D8B      		std Y+21,r24
 610 00d0 9E8B      		std Y+22,r25
 611 00d2 AF8B      		std Y+23,r26
 612 00d4 B88F      		std Y+24,r27
 613               	.LSM56:
 614 00d6 84E3      		ldi r24,lo8(52)
 615 00d8 90E0      		ldi r25,hi8(52)
 616 00da A0E0      		ldi r26,hlo8(52)
 617 00dc B0E0      		ldi r27,hhi8(52)
 618 00de F801      		movw r30,r16
 619 00e0 8483      		std Z+4,r24
 620 00e2 9583      		std Z+5,r25
 621 00e4 A683      		std Z+6,r26
 622 00e6 B783      		std Z+7,r27
 623               	.LSM57:
 624 00e8 1486      		std Z+12,__zero_reg__
 625 00ea 1586      		std Z+13,__zero_reg__
 626 00ec 1686      		std Z+14,__zero_reg__
 627 00ee 1786      		std Z+15,__zero_reg__
 628               	.LSM58:
 629 00f0 81E0      		ldi r24,lo8(1)
 630 00f2 90E0      		ldi r25,hi8(1)
 631 00f4 A0E0      		ldi r26,hlo8(1)
 632 00f6 B0E0      		ldi r27,hhi8(1)
 633 00f8 808B      		std Z+16,r24
 634 00fa 918B      		std Z+17,r25
 635 00fc A28B      		std Z+18,r26
 636 00fe B38B      		std Z+19,r27
 637               	.LSM59:
 638 0100 148A      		std Z+20,__zero_reg__
 639 0102 158A      		std Z+21,__zero_reg__
 640 0104 168A      		std Z+22,__zero_reg__
 641 0106 178A      		std Z+23,__zero_reg__
 642               	.LSM60:
 643 0108 808F      		std Z+24,r24
 644 010a 918F      		std Z+25,r25
 645 010c A28F      		std Z+26,r26
 646 010e B38F      		std Z+27,r27
 647               	.LSM61:
 648 0110 148E      		std Z+28,__zero_reg__
 649 0112 158E      		std Z+29,__zero_reg__
 650 0114 168E      		std Z+30,__zero_reg__
 651 0116 178E      		std Z+31,__zero_reg__
 652               	.LSM62:
 653 0118 80A3      		std Z+32,r24
 654 011a 91A3      		std Z+33,r25
 655 011c A2A3      		std Z+34,r26
 656 011e B3A3      		std Z+35,r27
 657               	.LSM63:
 658 0120 88E0      		ldi r24,lo8(1544)
 659 0122 96E0      		ldi r25,hi8(1544)
 660 0124 A0E0      		ldi r26,hlo8(1544)
 661 0126 B0E0      		ldi r27,hhi8(1544)
 662 0128 84A3      		std Z+36,r24
 663 012a 95A3      		std Z+37,r25
 664 012c A6A3      		std Z+38,r26
 665 012e B7A3      		std Z+39,r27
 666               	.LSM64:
 667 0130 10A6      		std Z+40,__zero_reg__
 668 0132 11A6      		std Z+41,__zero_reg__
 669 0134 12A6      		std Z+42,__zero_reg__
 670 0136 13A6      		std Z+43,__zero_reg__
 671               	.LSM65:
 672 0138 14A6      		std Z+44,__zero_reg__
 673 013a 15A6      		std Z+45,__zero_reg__
 674 013c 16A6      		std Z+46,__zero_reg__
 675 013e 17A6      		std Z+47,__zero_reg__
 676               	.LSM66:
 677 0140 10AA      		std Z+48,__zero_reg__
 678 0142 11AA      		std Z+49,__zero_reg__
 679 0144 12AA      		std Z+50,__zero_reg__
 680 0146 13AA      		std Z+51,__zero_reg__
 681               	.LSM67:
 682 0148 CA56      		subi r28,lo8(-(150))
 683 014a DF4F      		sbci r29,hi8(-(150))
 684 014c 2883      		st Y,r18
 685 014e 00C0      		rjmp .L25
 686               	.L71:
 687               	.LSM68:
 688 0150 CB56      		subi r28,lo8(-(149))
 689 0152 DF4F      		sbci r29,hi8(-(149))
 690 0154 1992      		st Y+,__zero_reg__
 691               	.LSM69:
 692 0156 F801      		movw r30,r16
 693 0158 1482      		std Z+4,__zero_reg__
 694 015a 1582      		std Z+5,__zero_reg__
 695 015c 1682      		std Z+6,__zero_reg__
 696 015e 1782      		std Z+7,__zero_reg__
 697               	.LSM70:
 698 0160 1882      		st Y,__zero_reg__
 699               	.LVL17:
 700 0162 00C0      		rjmp .L25
 701               	.LVL18:
 702               	.L28:
 703               	.LSM71:
 704 0164 CB56      		subi r28,lo8(-(149))
 705 0166 DF4F      		sbci r29,hi8(-(149))
 706 0168 81E0      		ldi r24,lo8(1)
 707 016a 8883      		st Y,r24
 708 016c C559      		subi r28,lo8(-(-149))
 709 016e D040      		sbci r29,hi8(-(-149))
 710               	.LSM72:
 711 0170 F801      		movw r30,r16
 712 0172 2485      		ldd r18,Z+12
 713 0174 3585      		ldd r19,Z+13
 714 0176 4685      		ldd r20,Z+14
 715 0178 5785      		ldd r21,Z+15
 716               	.LVL19:
 717               	.LSM73:
 718 017a 6DE2      		ldi r22,lo8(45)
 719 017c E62E      		mov r14,r22
 720 017e F12C      		mov r15,__zero_reg__
 721               	.LVL20:
 722 0180 EC0E      		add r14,r28
 723 0182 FD1E      		adc r15,r29
 724               	.LSM74:
 725 0184 84E0      		ldi r24,lo8(-2147483644)
 726 0186 90E0      		ldi r25,hi8(-2147483644)
 727 0188 A0E0      		ldi r26,hlo8(-2147483644)
 728 018a B0E8      		ldi r27,hhi8(-2147483644)
 729 018c 8D8B      		std Y+21,r24
 730 018e 9E8B      		std Y+22,r25
 731 0190 AF8B      		std Y+23,r26
 732 0192 B88F      		std Y+24,r27
 733               	.LSM75:
 734 0194 88E1      		ldi r24,lo8(24)
 735 0196 90E0      		ldi r25,hi8(24)
 736 0198 A0E0      		ldi r26,hlo8(24)
 737 019a B0E0      		ldi r27,hhi8(24)
 738 019c 8483      		std Z+4,r24
 739 019e 9583      		std Z+5,r25
 740 01a0 A683      		std Z+6,r26
 741 01a2 B783      		std Z+7,r27
 742               	.LBB98:
 743               	.LBB99:
 744               	.LSM76:
 745 01a4 2E30      		cpi r18,lo8(65806)
 746 01a6 F1E0      		ldi r31,hi8(65806)
 747 01a8 3F07      		cpc r19,r31
 748 01aa F1E0      		ldi r31,hlo8(65806)
 749 01ac 4F07      		cpc r20,r31
 750 01ae F0E0      		ldi r31,hhi8(65806)
 751 01b0 5F07      		cpc r21,r31
 752 01b2 01F4      		brne .+2
 753 01b4 00C0      		rjmp .L41
