   1               		.file	"Audio.c"
   2               	__SREG__ = 0x3f
DEFINED SYMBOLS
                            *ABS*:00000000 Audio.c
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccVVYTbK.s:2      *ABS*:0000003f __SREG__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccVVYTbK.s:3      *ABS*:0000003e __SP_H__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccVVYTbK.s:4      *ABS*:0000003d __SP_L__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccVVYTbK.s:5      *ABS*:00000034 __CCP__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccVVYTbK.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccVVYTbK.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccVVYTbK.s:21     .text.Audio_Device_ConfigureEndpoints:00000000 Audio_Device_ConfigureEndpoints
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccVVYTbK.s:87     .text.Audio_Device_ProcessControlRequest:00000000 Audio_Device_ProcessControlRequest

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Endpoint_BytesToEPSizeMaskDynamic
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_ClearStatusStage
